Cohesive energy,Pauling,Mulliken,ENTROPY,Min radius,Atomic mismatch,VEC,Density,Volume,Average mass,Covalent radius(pm),Enthalpy ,Formation boolean
6.42833,1.3833,3.6487899,14.8702908733929,0.419355,0.0504631509384263,4.5,9.1798,11.305264,106.6349,114.872,0.756,0
6.24,1.4911,3.60981,9.12524684966995,0.419355,0.0416775586151104,4.34,6.468,11.71302,76.55901,113.85,2.64,0
5.705,1.5325,3.63625,11.5256513183508,0.419355,0.0408605418353749,4.75,6.6875,10.681,70.99825,112.0,-5.5,0
5.49,1.606,3.273,13.3808668039771,0.419355,0.123724606752843,4.6,25.75,28.9448,62.4156,110.0,-42.4,0
6.652,1.454,3.6526,13.3808668039771,0.419355,0.0403987669453956,4.4,9.86,11.9568,118.2874,117.2,2.72,0
6.24,3.5394,3.60595,9.12524684966995,0.419355,0.0418992104059097,4.33,6.468,11.71302,76.55901,113.85,2.0,0
3.987,1.6382,3.48051175,10.9264694130689,0.464286,0.0543549351981877,4.492,4.4676193,9.401803,39.3300322,107.9898,-27.31,1
4.2,1.773576,3.9627714,16.1806558942471,0.464286,0.0362938265438118,7.4256,7.2080189,7.575129,52.4352973,105.6031,-7.6,1
6.09,1.48,3.593,13.3808668039771,0.419355,0.0550074586488463,4.4,7.78,11.4508,92.2858,114.6,0.16,0
6.652,1.454,3.6526,13.3808668039771,0.419355,0.0403987669453956,4.4,9.86,11.9568,118.2874,117.2,2.72,0
5.94,1.596,3.1707,13.3808668039771,0.419355,0.12438525488838,4.0,4.9258,11.5088,57.4128,116.0,-49.76,1
5.59,1.522,3.554,13.3808668039771,0.419355,0.0720068436172401,4.2,7.224,10.7668,79.593,113.0,-17.92,0
5.593,1.6268,3.614235,14.8702908733929,0.419355,0.0663249364884961,4.648,7.88002,10.312584,82.164854,112.05,-14.472,1
4.98,1.65004,3.267378,14.8702908733929,0.448276,0.0981529810932179,3.65,5.188994,9.80562,49.597148,107.236,-34.236,1
6.094,1.48,3.593,13.3808668039771,0.419355,0.0547069448960679,4.4,7.78,11.4508,92.2858,114.6,0.16,1
6.42,1.4774,3.635649,14.8702908733929,0.419355,0.0506930727078673,4.48,9.1798,11.305264,106.63491,114.872,0.756,1
6.2,1.46,3.6126,13.3808668039771,0.419355,0.0550074586488463,4.4,9.344,11.4548,109.8946,115.2,-0.32,1
4.08,1.765,3.90075,11.5256513183508,0.464286,0.0419186735550996,7.0,6.90275,7.6225,49.151,102.75,-13.75,1
4.904,1.72,3.5886,13.3808668039771,0.448276,0.0515692565605777,4.8,6.11,9.114,54.7474,1082.0,-12.16,1
5.136,1.484,3.5134,13.3808668039771,0.351351,0.125702783836359,4.2,5.8838,12.3928,70.4028,115.0,-12.0,1
4.62,1.6535,3.439545,12.4077207511602,0.448276,0.078915956121979,4.77,5.59342,8.9581,48.52802,107.08,-21.57,1
6.65,1.454,3.6526,13.3808668039771,0.419355,0.0403987669453956,4.4,9.86,11.9568,118.2874,117.2,2.72,1
6.65,1.454,3.6526,13.3808668039771,0.419355,0.0403987669453956,4.4,9.86,11.9568,118.2874,117.2,2.72,1
5.99,1.586,3.7177,13.3808668039771,0.448276,0.0268014632030402,5.0,8.526,9.574,84.9322,110.4,-3.84,1
3.765,1.8225,4.145125,11.5256513183508,0.464286,0.0333965538453352,8.75,7.8025,7.42875,49.995625,99.73375,4.625,0
5.188,1.62,3.2247,13.3808668039771,0.419355,0.12438525488838,4.4,5.4558,10.8268,58.2386,110.6,-45.28,0
5.054,1.608,3.5726,13.3808668039771,0.448276,0.0515692565605777,4.6,5.786,9.404,54.1386,108.8,-14.56,1
4.79,1.554,3.5112,13.3808668039771,0.419355,0.0690399207376168,4.4,5.374,10.0428,53.8022,109.8,-20.32,1
5.092,1.66,3.5672,13.3808668039771,0.419355,0.0707693334526148,4.6,6.214,10.2548,62.8038,112.0,-18.88,1
7.34,1.85,3.934,13.3808668039771,0.448276,0.0352438076727575,5.4,12.0852,9.77,120.91,113.8,-4.64,0
5.632,1.56,3.7571,13.3808668039771,0.419355,0.0365659124358685,5.2,8.774,10.6868,84.1634,94.374,-10.08,1
6.13,1.598,3.3698,13.3808668039771,0.419355,0.12677398874783,4.6,8.1958,10.9968,89.0322,112.2,-40.32,1
4.318,0.8595,4.0777475,12.9100922061183,0.464286,0.0298402838131335,8.35,7.72149,7.30517,47.825792,89.38871,-12.51,1
4.79,1.554,3.5112,13.3808668039771,0.419355,0.0690399207376168,4.4,5.374,10.0428,53.8022,109.8,-20.32,1
3.858,1.7276,3.86078,13.8691336236403,0.464286,0.0435322660618361,7.56,7.3537769,8.03098,51.0054399,94.581223,-5.52,1
3.765,1.723,3.6956,12.4532590611639,0.464286,0.0298802557632496,5.9,5.4961,8.885,40.9921,100.287,-11.8,1
3.99,1.82766,4.002592,14.8702908733929,0.464286,0.0388273923623083,7.802,7.330726,8.1091,50.130838,92.77242,-4.644,0
4.29,1.724,3.3209,13.3808668039771,0.464286,0.0949969894628584,5.4,5.116,9.302,42.7246,105.0,-43.68,1
5.348,1.528,3.5708,13.3808668039771,0.419355,0.0707693334526148,4.2,7.454,10.5488,79.8038,112.4,-20.0,1
5.87,1.6475,3.4758,12.9663577331446,0.419355,0.171925171272109,4.5,7.153625,10.76175,76.86325,112.0,-30.9,1
5.87,1.6475,3.4758,12.9663577331446,0.419355,0.171925171272109,4.5,7.153625,10.76175,76.86325,112.0,-30.9,0
4.96,1.5904,3.14928,14.8702908733929,0.448276,0.107913312367571,4.32,5.188994,9.80562,49.597148,107.236,-34.236,1
4.477,1.63503,3.2902065,9.87108854719835,0.448276,0.0879012563047322,4.218,4.681999,9.82236,44.480601,107.797,-32.07,1
6.094,1.48,3.593,13.3808668039771,0.419355,0.0550074586488463,4.4,7.78,11.4508,92.2858,114.6,0.16,1
4.489,1.62547,3.383893,12.1267817867914,0.448276,0.0801141581090073,4.462,5.047393,9.56508,46.259086,107.307,-28.18,1
4.49,1.63177,3.382913,12.4161799264962,0.448276,0.0814387540891861,4.437,5.082193,9.53333,46.582351,107.767,-27.39,1
4.476,1.6364,3.292675,12.6257399029937,0.448276,0.0875098629805001,4.21,4.691899,9.87108,44.45275,108.14,-32.02,1
5.188,1.62,3.2089,13.3808668039771,0.419355,0.12438525488838,4.4,5.4558,10.8268,58.2386,110.6,-45.28,0
5.136,1.484,3.5134,13.3808668039771,0.351351,0.125702783836359,4.2,5.8838,12.3928,70.4028,115.0,-12.0,1
5.136,1.484,3.5134,13.3808668039771,0.351351,0.125702783836359,4.2,5.8838,12.3928,70.4028,115.0,-12.0,1
6.423555694492567,1.3860328101401862,3.64780173055674,14.724649736436993,0.419355,0.050240429641685104,4.495943881053527,9.111053854005963,11.315600917732112,105.87245382961848,114.84609154022941,0.803760800594722,0
6.446533702089489,1.3926187971142678,3.6544848111995716,14.840550910418841,0.4199324778901687,0.05015925984756458,4.517970682243071,9.237813355765574,11.274608731663083,106.91993698454229,114.85059492070603,0.6482557762404344,0
4.639055622501582,1.6918422007600729,3.915854353144076,11.5256513183508,0.4440426014563822,0.03675940986027256,6.9478234587596255,7.300143289129246,8.894032164062251,59.45823451986715,105.26023699974743,0.06324062998530344,0
